id,customer_id,salesman,entry_date,job_number,job_name,quantity,quantity_unit,product_type,width,height,gusset,flap,press_type,print_orientation,unwinding_direction,comments,created_at,updated_at,created_by,financial_approval,technical_approval,on_hold,sc_sent_to_sales,sc_sent_to_qc,working_on_cromalin,cromalin_qc_check,cromalin_ready,working_on_repro,plates_ready,sc_checked,cromalin_checked,plates_received,plates_checked,two_faces,side_gusset,bottom_gusset,hole_handle,strip_handle,printed_ply_material,printed_ply_finish,printed_ply_thickness,second_ply_material,second_ply_finish,second_ply_thickness,third_ply_material,third_ply_finish,third_ply_thickness,fourth_ply_material,fourth_ply_finish,fourth_ply_thickness,bag_options,flip_direction,working_on_job_study,working_on_softcopy
14,10,Administrator,2025-05-04,B50403,First Job Ever,99.00,1000bags,4 Side,NULL,NULL,NULL,NULL,Central Drum,Surface,B,NULL,2025-05-04 16:24:27,2025-05-26 09:58:32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0
15,11,Ramy,2025-05-04,b50404,EEEEEEE,99.00,1000bags,4 Side,NULL,NULL,NULL,NULL,Stack Type,Surface,B,NULL,2025-05-04 16:25:35,2025-05-26 09:58:32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0
16,12,Administrator,2025-05-05,B50501,Nescafe,555.00,kg,4 Side,NULL,NULL,NULL,NULL,Central Drum,Reverse,C,NULL,2025-05-05 09:17:50,2025-05-26 09:58:32,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0
17,13,Administrator,2025-05-05,B50502,Oxi Jordan 250 gm,555.00,kg,Center Seal,NULL,NULL,NULL,NULL,Central Drum,Reverse,C,NULL,2025-05-05 09:19:38,2025-05-26 09:58:32,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0
18,14,Administrator,2025-05-05,B50503,Rice 1kg,11.00,1000bags,Center Seal,NULL,NULL,NULL,NULL,Central Drum,Reverse,C,NULL,2025-05-05 09:26:24,2025-05-26 09:58:32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0
19,15,Mahmoud,2025-05-05,B50504,Kitty Sand 2kg,11.00,1000bags,Flat Bottom,NULL,NULL,NULL,NULL,Central Drum,Reverse,C,NULL,2025-05-05 09:32:36,2025-05-26 09:58:32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0
20,16,Administrator,2025-05-05,B50505,Petrabet 2KG,11.00,1000bags,Flat Bottom,NULL,NULL,NULL,NULL,Central Drum,Reverse,C,NULL,2025-05-05 09:36:07,2025-05-26 09:58:32,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0
21,17,Alaa,2025-05-05,b50506,Coffee Bag,11.00,1000bags,Shopping Bag,NULL,NULL,NULL,NULL,Stack Type,Reverse,C,NULL,2025-05-05 09:38:12,2025-05-26 09:58:32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0
22,18,Mahmoud,2025-05-05,B50507,Mask Bag,11.00,bags,Center Seal,NULL,NULL,NULL,NULL,Central Drum,Surface,C,NULL,2025-05-05 10:53:42,2025-05-26 09:58:32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0
23,19,Hatem,2025-05-05,B50508,Fine Fluffy,11.00,bags,Normal Bag,NULL,NULL,NULL,NULL,Central Drum,Surface,C,NULL,2025-05-05 10:55:55,2025-05-26 09:58:32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0
