id,job_number,status_type_id,status_date,user_id,notes
1,B61101,16,2025-06-12 15:44:15,23,Planning data saved
12,B61202,1,2025-06-12 17:13:54,23,Auto status update
13,B61202,16,2025-06-12 17:14:54,23,Planning data saved
14,B61203,5,2025-06-12 17:34:23,23,Auto status update
15,B61203,5,2025-06-12 17:40:34,23,Auto status update
16,B61203,16,2025-06-12 17:41:44,23,Planning data saved
17,B61203,5,2025-06-12 17:41:53,23,Auto status update
18,B61203,16,2025-06-12 18:00:58,23,Status changed via softcopy approval checkbox
19,B61203,5,2025-06-12 18:01:02,23,Status changed via softcopy approval checkbox
20,B61203,16,2025-06-12 18:23:39,23,Status changed via softcopy approval checkbox
21,B61203,5,2025-06-12 18:23:41,23,Status changed via softcopy approval checkbox
22,B61203,16,2025-06-12 18:54:44,23,Status changed via softcopy approval checkbox
23,B61203,5,2025-06-12 18:54:46,23,Status changed via softcopy approval checkbox
24,B61301,16,2025-06-13 13:30:14,23,Planning data saved
25,B61301,5,2025-06-13 13:31:06,23,Status changed via softcopy approval checkbox
26,B61301,16,2025-06-13 13:45:13,23,Status changed via softcopy approval checkbox
27,B61301,5,2025-06-13 13:45:16,23,Status changed via softcopy approval checkbox
28,B61301,16,2025-06-13 13:54:10,23,Status changed via softcopy approval checkbox
29,B61301,5,2025-06-13 13:54:12,23,Status changed via softcopy approval checkbox
30,B61301,16,2025-06-13 13:55:43,23,Status changed via softcopy approval checkbox
31,B61301,5,2025-06-13 13:55:45,23,Status changed via softcopy approval checkbox
32,B61301,16,2025-06-13 14:19:25,23,Status changed via softcopy approval checkbox
33,B61301,5,2025-06-13 14:19:29,23,Status changed via softcopy approval checkbox
42,B61302,4,2025-06-13 16:05:27,23,Auto status update
43,B61302,4,2025-06-13 16:21:05,23,Auto status update
44,B61302,4,2025-06-13 16:26:19,23,Status updated after prepress save
45,B61302,4,2025-06-13 16:38:42,23,Status updated after prepress save
46,B61302,16,2025-06-13 16:49:49,23,Status changed via SC approval checkbox
47,B61302,4,2025-06-13 16:49:52,23,Status updated after prepress save
48,B61302,4,2025-06-13 17:06:15,23,Status updated to Need SC Approval
49,B61302,4,2025-06-13 17:20:04,23,Status updated to Need SC Approval
50,B61302,4,2025-06-13 17:35:44,23,Status updated to Need SC Approval
51,B61302,4,2025-06-13 17:41:49,23,Status updated to Need SC Approval
52,B61302,4,2025-06-13 17:41:49,23,Auto status update
53,B61302,16,2025-06-13 17:52:44,23,Planning data saved
54,B61302,16,2025-06-13 17:52:44,23,Auto status update
55,B61302,4,2025-06-13 17:52:54,23,Status updated to Need SC Approval
56,B61302,4,2025-06-13 18:00:30,23,Status updated to Need SC Approval
57,B61302,4,2025-06-13 18:04:51,23,Status updated to Need SC Approval
58,B61302,4,2025-06-13 18:04:51,23,Auto status update
59,B61303,16,2025-06-13 18:05:52,23,Planning data saved
60,B61303,16,2025-06-13 18:05:52,23,Auto status update
61,B61303,4,2025-06-13 18:06:02,23,Status updated to Need SC Approval
62,B61303,4,2025-06-13 18:06:02,23,Auto status update
63,B61303,4,2025-06-13 18:29:11,23,Status updated to Need SC Approval
64,B61303,4,2025-06-13 18:43:16,23,Status updated to Need SC Approval
65,B61304,16,2025-06-13 18:43:37,23,Planning data saved
66,B61304,16,2025-06-13 18:43:37,23,Auto status update
67,B61304,4,2025-06-13 18:43:45,23,Status updated to Need SC Approval
68,B61304,5,2025-06-13 18:45:11,23,Status changed via softcopy approval checkbox
69,B61304,4,2025-06-13 18:45:13,NULL,Status updated to Need SC Approval
70,B61304,16,2025-06-13 18:49:23,23,Clearing working_on_softcopy flag
71,B61304,16,2025-06-13 18:50:38,23,Status changed via softcopy approval checkbox
72,B61304,4,2025-06-13 18:50:39,NULL,Status updated to Need SC Approval
